#comment | <!-- https://github.com/Stvad/Software_Engineering__git/blob/master/Software_Engineering__git.json--> | JsonTreeBuilder@ 98 =' ' U+a scope=NONEMPTY_DOCUMENT, name='null', tokens: 1, stack: 1 >>     "__type__": "Deck",      "children": [         {             "__type__": "D...

*** obj | <obj> | JsonTreeBuilder@ 98 =' ' U+a scope=OBJECT, name='null', tokens: 1, stack: 2 >>     "__type__": "Deck",      "children": [         {             "__type__": "D...

val | <val id="__type__">Deck</val> | JsonTreeBuilder@ 121 =',' U+2c scope=OBJECT, name='null', tokens: 3, stack: 2 >>,      "children": [         {             "__type__": "Deck",              "chi...
*** obj | <obj> | JsonTreeBuilder@ 132359 =' ' U+a scope=OBJECT, name='null', tokens: 4764, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 132398 =',' U+2c scope=OBJECT, name='null', tokens: 4766, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 132431 =',' U+2c scope=OBJECT, name='null', tokens: 4768, stack: 6 >>,                      "fields": [                         "Re-checkout file (\"...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 132465 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4770, stack: 7 >>                         "Re-checkout file (\"filename\") or files specified by ...

val | <val>Re-checkout file ("filename") or files specified by path to version specified by &lt;i&gt;rev&lt;/i&gt; (which may be specified using a SHA1 commit ID, branch name, or tag), overwriting any local changes.</val> | JsonTreeBuilder@ 132686 =',' U+2c scope=ARRAY, name='null', tokens: 4771, stack: 7 >>,                          "git checkout rev filename",                         ...

val | <val>git checkout rev filename</val> | JsonTreeBuilder@ 132740 =',' U+2c scope=ARRAY, name='null', tokens: 4772, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 132769 =',' U+2c scope=ARRAY, name='null', tokens: 4773, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 132798 =' ' U+a scope=ARRAY, name='null', tokens: 4774, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 132853 =',' U+2c scope=OBJECT, name='null', tokens: 4777, stack: 6 >>,                      "guid": "rZOpQ[aZ<4",                      "note_model_uu...

val | <val id="guid">rZOpQ[aZ&lt;4</val> | JsonTreeBuilder@ 132896 =',' U+2c scope=OBJECT, name='null', tokens: 4779, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 132976 =',' U+2c scope=OBJECT, name='null', tokens: 4781, stack: 6 >>,                      "tags": [                         "command",             ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 133008 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4783, stack: 7 >>                         "command",                          "git",             ...

val | <val>command</val> | JsonTreeBuilder@ 133042 =',' U+2c scope=ARRAY, name='null', tokens: 4784, stack: 7 >>,                          "git",                          "shell"              ...

val | <val>git</val> | JsonTreeBuilder@ 133074 =',' U+2c scope=ARRAY, name='null', tokens: 4785, stack: 7 >>,                          "shell"                     ]                 },     ...

val | <val>shell</val> | JsonTreeBuilder@ 133108 =' ' U+a scope=ARRAY, name='null', tokens: 4786, stack: 7 >>                     ]                 },                  {                    ...

*** obj | <obj> | JsonTreeBuilder@ 133168 =' ' U+a scope=OBJECT, name='null', tokens: 4789, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 133207 =',' U+2c scope=OBJECT, name='null', tokens: 4791, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 133240 =',' U+2c scope=OBJECT, name='null', tokens: 4793, stack: 6 >>,                      "fields": [                         "Check out the client...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 133274 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4795, stack: 7 >>                         "Check out the client branch, figure out the patches fr...

val | <val>Check out the client branch, figure out the patches from the common ancestor of the client and server branches (the common ancestor branched from master in the past), and then replay the patches from client that are not into common ancestor onto master.</val> | JsonTreeBuilder@ 133554 =',' U+2c scope=ARRAY, name='null', tokens: 4796, stack: 7 >>,                          "git rebase --onto master server client",            ...

val | <val>git rebase --onto master server client</val> | JsonTreeBuilder@ 133621 =',' U+2c scope=ARRAY, name='null', tokens: 4797, stack: 7 >>,                          "",                          "Here are some diargrams...

val | <val /> | JsonTreeBuilder@ 133650 =',' U+2c scope=ARRAY, name='null', tokens: 4798, stack: 7 >>,                          "Here are some diargrams:&nbsp;<a href=\"https://git-...

val | <val>Here are some diargrams:&amp;nbsp;&lt;a href="https://git-scm.com/book/ch3-6.html"&gt;https://git-scm.com/book/ch3-6.html&lt;/a&gt;</val> | JsonTreeBuilder@ 133796 =' ' U+a scope=ARRAY, name='null', tokens: 4799, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 133851 =',' U+2c scope=OBJECT, name='null', tokens: 4802, stack: 6 >>,                      "guid": "dOe.P/`?3w",                      "note_model_uu...

val | <val id="guid">dOe.P/`?3w</val> | JsonTreeBuilder@ 133894 =',' U+2c scope=OBJECT, name='null', tokens: 4804, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 133974 =',' U+2c scope=OBJECT, name='null', tokens: 4806, stack: 6 >>,                      "tags": [                         "command",             ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 134006 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4808, stack: 7 >>                         "command",                          "git",             ...

val | <val>command</val> | JsonTreeBuilder@ 134040 =',' U+2c scope=ARRAY, name='null', tokens: 4809, stack: 7 >>,                          "git",                          "shell"              ...

val | <val>git</val> | JsonTreeBuilder@ 134072 =',' U+2c scope=ARRAY, name='null', tokens: 4810, stack: 7 >>,                          "shell"                     ]                 },     ...

val | <val>shell</val> | JsonTreeBuilder@ 134106 =' ' U+a scope=ARRAY, name='null', tokens: 4811, stack: 7 >>                     ]                 },                  {                    ...

*** obj | <obj> | JsonTreeBuilder@ 134166 =' ' U+a scope=OBJECT, name='null', tokens: 4814, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 134205 =',' U+2c scope=OBJECT, name='null', tokens: 4816, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 134238 =',' U+2c scope=OBJECT, name='null', tokens: 4818, stack: 6 >>,                      "fields": [                         "Create alias \"co\" ...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 134272 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4820, stack: 7 >>                         "Create alias \"co\" for git checkout",                ...

val | <val>Create alias "co" for git checkout</val> | JsonTreeBuilder@ 134335 =',' U+2c scope=ARRAY, name='null', tokens: 4821, stack: 7 >>,                          "git config --global alias.co checkout",             ...

val | <val>git config --global alias.co checkout</val> | JsonTreeBuilder@ 134401 =',' U+2c scope=ARRAY, name='null', tokens: 4822, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 134430 =',' U+2c scope=ARRAY, name='null', tokens: 4823, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 134459 =' ' U+a scope=ARRAY, name='null', tokens: 4824, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 134514 =',' U+2c scope=OBJECT, name='null', tokens: 4827, stack: 6 >>,                      "guid": "Q00f>K3|x]",                      "note_model_uu...

val | <val id="guid">Q00f&gt;K3|x]</val> | JsonTreeBuilder@ 134557 =',' U+2c scope=OBJECT, name='null', tokens: 4829, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 134637 =',' U+2c scope=OBJECT, name='null', tokens: 4831, stack: 6 >>,                      "tags": [                         "commands",            ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 134669 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4833, stack: 7 >>                         "commands",                          "git",            ...

val | <val>commands</val> | JsonTreeBuilder@ 134704 =',' U+2c scope=ARRAY, name='null', tokens: 4834, stack: 7 >>,                          "git",                          "shell"              ...

val | <val>git</val> | JsonTreeBuilder@ 134736 =',' U+2c scope=ARRAY, name='null', tokens: 4835, stack: 7 >>,                          "shell"                     ]                 },     ...

val | <val>shell</val> | JsonTreeBuilder@ 134770 =' ' U+a scope=ARRAY, name='null', tokens: 4836, stack: 7 >>                     ]                 },                  {                    ...

*** obj | <obj> | JsonTreeBuilder@ 134830 =' ' U+a scope=OBJECT, name='null', tokens: 4839, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 134869 =',' U+2c scope=OBJECT, name='null', tokens: 4841, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 134902 =',' U+2c scope=OBJECT, name='null', tokens: 4843, stack: 6 >>,                      "fields": [                         "Add \"unstage\" alia...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 134936 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4845, stack: 7 >>                         "Add \"unstage\" alias to git (for current user)",     ...

val | <val>Add "unstage" alias to git (for current user)</val> | JsonTreeBuilder@ 135010 =',' U+2c scope=ARRAY, name='null', tokens: 4846, stack: 7 >>,                          "git config --global alias.unstage 'reset HEAD --'", ...

val | <val>git config --global alias.unstage 'reset HEAD --'</val> | JsonTreeBuilder@ 135088 =',' U+2c scope=ARRAY, name='null', tokens: 4847, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 135117 =',' U+2c scope=ARRAY, name='null', tokens: 4848, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 135146 =' ' U+a scope=ARRAY, name='null', tokens: 4849, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 135201 =',' U+2c scope=OBJECT, name='null', tokens: 4852, stack: 6 >>,                      "guid": "H+[B`$4X}+",                      "note_model_uu...

val | <val id="guid">H+[B`$4X}+</val> | JsonTreeBuilder@ 135244 =',' U+2c scope=OBJECT, name='null', tokens: 4854, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 135324 =',' U+2c scope=OBJECT, name='null', tokens: 4856, stack: 6 >>,                      "tags": [                         "commands",            ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 135356 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4858, stack: 7 >>                         "commands",                          "git",            ...

val | <val>commands</val> | JsonTreeBuilder@ 135391 =',' U+2c scope=ARRAY, name='null', tokens: 4859, stack: 7 >>,                          "git",                          "shell"              ...

val | <val>git</val> | JsonTreeBuilder@ 135423 =',' U+2c scope=ARRAY, name='null', tokens: 4860, stack: 7 >>,                          "shell"                     ]                 },     ...

val | <val>shell</val> | JsonTreeBuilder@ 135457 =' ' U+a scope=ARRAY, name='null', tokens: 4861, stack: 7 >>                     ]                 },                  {                    ...

*** obj | <obj> | JsonTreeBuilder@ 135517 =' ' U+a scope=OBJECT, name='null', tokens: 4864, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 135556 =',' U+2c scope=OBJECT, name='null', tokens: 4866, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 135589 =',' U+2c scope=OBJECT, name='null', tokens: 4868, stack: 6 >>,                      "fields": [                         "Filter commit by aut...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 135623 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 4870, stack: 7 >>                         "Filter commit by author ('jdoe') in git log",         ...

val | <val>Filter commit by author ('jdoe') in git log</val> | JsonTreeBuilder@ 135693 =',' U+2c scope=ARRAY, name='null', tokens: 4871, stack: 7 >>,                          "git log --author jdoe",                          "",...

val | <val>git log --author jdoe</val> | JsonTreeBuilder@ 135743 =',' U+2c scope=ARRAY, name='null', tokens: 4872, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 135772 =',' U+2c scope=ARRAY, name='null', tokens: 4873, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 135801 =' ' U+a scope=ARRAY, name='null', tokens: 4874, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 135856 =',' U+2c scope=OBJECT, name='null', tokens: 4877, stack: 6 >>,                      "guid": "OK9(#LMJ]r",                      "note_model_uu...

val | <val id="guid">OK9(#LMJ]r</val> | JsonTreeBuilder@ 135899 =',' U+2c scope=OBJECT, name='null', tokens: 4879, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...
